Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BFS
    BLOCK
    COMMENT
    GOAL
    GT
    GTE
    LT
    LTE
    PICK
    POSTCOND
    REWARD
    WHILE

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 26 (condition -> ID EQ ID .)
    AND             reduce using rule 26 (condition -> ID EQ ID .)
    OR              reduce using rule 26 (condition -> ID EQ ID .)
    RPAREN          reduce using rule 26 (condition -> ID EQ ID .)
    EFFECT          reduce using rule 26 (condition -> ID EQ ID .)


state 91

    (21) condition -> condition AND condition .
    (21) condition -> condition . AND condition
    (22) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI            reduce using rule 21 (condition -> condition AND condition .)
    RPAREN          reduce using rule 21 (condition -> condition AND condition .)
    EFFECT          reduce using rule 21 (condition -> condition AND condition .)
    AND             shift and go to state 77
    OR              shift and go to state 78

  ! AND             [ reduce using rule 21 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 21 (condition -> condition AND condition .) ]


state 92

    (22) condition -> condition OR condition .
    (21) condition -> condition . AND condition
    (22) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI            reduce using rule 22 (condition -> condition OR condition .)
    RPAREN          reduce using rule 22 (condition -> condition OR condition .)
    EFFECT          reduce using rule 22 (condition -> condition OR condition .)
    AND             shift and go to state 77
    OR              shift and go to state 78

  ! AND             [ reduce using rule 22 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 22 (condition -> condition OR condition .) ]


state 93

    (24) condition -> EXISTS LPAREN ID . ID RPAREN condition

    ID              shift and go to state 101


state 94

    (37) action_call -> ID LPAREN ID COMMA . ID RPAREN SEMI

    ID              shift and go to state 102


state 95

    (38) mcts_call -> MCTS LPAREN NUMBER COMMA . ID RPAREN SEMI

    ID              shift and go to state 103


state 96

    (19) action_def -> ACTION ID LPAREN ID COMMA ID RPAREN LBRACE . precondition effect RBRACE
    (20) precondition -> . PRECONDITION COLON condition

    PRECONDITION    shift and go to state 105

    precondition                   shift and go to state 104

state 97

    (12) fluent_def -> LOCATION FLUENT LOC LPAREN ID RPAREN LBRACE initial_values RBRACE .

    LOCATION        reduce using rule 12 (fluent_def -> LOCATION FLUENT LOC LPAREN ID RPAREN LBRACE initial_values RBRACE .)
    ACTION          reduce using rule 12 (fluent_def -> LOCATION FLUENT LOC LPAREN ID RPAREN LBRACE initial_values RBRACE .)
    PROCEDURE       reduce using rule 12 (fluent_def -> LOCATION FLUENT LOC LPAREN ID RPAREN LBRACE initial_values RBRACE .)
    BOOL_FUNCTION   reduce using rule 12 (fluent_def -> LOCATION FLUENT LOC LPAREN ID RPAREN LBRACE initial_values RBRACE .)


state 98

    (13) initial_values -> INITIAL LBRACE . fluent_values RBRACE
    (14) fluent_values -> . LPAREN ID RPAREN EQ ID SEMI fluent_values
    (15) fluent_values -> . LPAREN ID RPAREN EQ ID SEMI

    LPAREN          shift and go to state 107

    fluent_values                  shift and go to state 106

state 99

    (6) symbol_def -> SYMBOL DOMAIN ID EQ ID OR LBRACE id_list RBRACE SEMI .

    SYMBOL          reduce using rule 6 (symbol_def -> SYMBOL DOMAIN ID EQ ID OR LBRACE id_list RBRACE SEMI .)
    LOCATION        reduce using rule 6 (symbol_def -> SYMBOL DOMAIN ID EQ ID OR LBRACE id_list RBRACE SEMI .)
    ACTION          reduce using rule 6 (symbol_def -> SYMBOL DOMAIN ID EQ ID OR LBRACE id_list RBRACE SEMI .)
    PROCEDURE       reduce using rule 6 (symbol_def -> SYMBOL DOMAIN ID EQ ID OR LBRACE id_list RBRACE SEMI .)
    BOOL_FUNCTION   reduce using rule 6 (symbol_def -> SYMBOL DOMAIN ID EQ ID OR LBRACE id_list RBRACE SEMI .)


state 100

    (42) reward_function -> IF LPAREN condition . RPAREN NUMBER ELSE NUMBER
    (21) condition -> condition . AND condition
    (22) condition -> condition . OR condition

    RPAREN          shift and go to state 108
    AND             shift and go to state 77
    OR              shift and go to state 78


state 101

    (24) condition -> EXISTS LPAREN ID ID . RPAREN condition

    RPAREN          shift and go to state 109


state 102

    (37) action_call -> ID LPAREN ID COMMA ID . RPAREN SEMI

    RPAREN          shift and go to state 110


state 103

    (38) mcts_call -> MCTS LPAREN NUMBER COMMA ID . RPAREN SEMI

    RPAREN          shift and go to state 111


state 104

    (19) action_def -> ACTION ID LPAREN ID COMMA ID RPAREN LBRACE precondition . effect RBRACE
    (27) effect -> . EFFECT COLON effect_action SEMI

    EFFECT          shift and go to state 113

    effect                         shift and go to state 112

state 105

    (20) precondition -> PRECONDITION . COLON condition

    COLON           shift and go to state 114


state 106

    (13) initial_values -> INITIAL LBRACE fluent_values . RBRACE

    RBRACE          shift and go to state 115


state 107

    (14) fluent_values -> LPAREN . ID RPAREN EQ ID SEMI fluent_values
    (15) fluent_values -> LPAREN . ID RPAREN EQ ID SEMI

    ID              shift and go to state 116


state 108

    (42) reward_function -> IF LPAREN condition RPAREN . NUMBER ELSE NUMBER

    NUMBER          shift and go to state 117


state 109

    (24) condition -> EXISTS LPAREN ID ID RPAREN . condition
    (21) condition -> . condition AND condition
    (22) condition -> . condition OR condition
    (23) condition -> . NOT condition
    (24) condition -> . EXISTS LPAREN ID ID RPAREN condition
    (25) condition -> . ID NEQ ID
    (26) condition -> . ID EQ ID

    NOT             shift and go to state 61
    EXISTS          shift and go to state 62
    ID              shift and go to state 59

    condition                      shift and go to state 118

state 110

    (37) action_call -> ID LPAREN ID COMMA ID RPAREN . SEMI

    SEMI            shift and go to state 119


state 111

    (38) mcts_call -> MCTS LPAREN NUMBER COMMA ID RPAREN . SEMI

    SEMI            shift and go to state 120


state 112

    (19) action_def -> ACTION ID LPAREN ID COMMA ID RPAREN LBRACE precondition effect . RBRACE

    RBRACE          shift and go to state 121


state 113

    (27) effect -> EFFECT . COLON effect_action SEMI

    COLON           shift and go to state 122


state 114

    (20) precondition -> PRECONDITION COLON . condition
    (21) condition -> . condition AND condition
    (22) condition -> . condition OR condition
    (23) condition -> . NOT condition
    (24) condition -> . EXISTS LPAREN ID ID RPAREN condition
    (25) condition -> . ID NEQ ID
    (26) condition -> . ID EQ ID

    NOT             shift and go to state 61
    EXISTS          shift and go to state 62
    ID              shift and go to state 59

    condition                      shift and go to state 123

state 115

    (13) initial_values -> INITIAL LBRACE fluent_values RBRACE .

    RBRACE          reduce using rule 13 (initial_values -> INITIAL LBRACE fluent_values RBRACE .)


state 116

    (14) fluent_values -> LPAREN ID . RPAREN EQ ID SEMI fluent_values
    (15) fluent_values -> LPAREN ID . RPAREN EQ ID SEMI

    RPAREN          shift and go to state 124


state 117

    (42) reward_function -> IF LPAREN condition RPAREN NUMBER . ELSE NUMBER

    ELSE            shift and go to state 125


state 118

    (24) condition -> EXISTS LPAREN ID ID RPAREN condition .
    (21) condition -> condition . AND condition
    (22) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI            reduce using rule 24 (condition -> EXISTS LPAREN ID ID RPAREN condition .)
    RPAREN          reduce using rule 24 (condition -> EXISTS LPAREN ID ID RPAREN condition .)
    EFFECT          reduce using rule 24 (condition -> EXISTS LPAREN ID ID RPAREN condition .)
    AND             shift and go to state 77
    OR              shift and go to state 78

  ! AND             [ reduce using rule 24 (condition -> EXISTS LPAREN ID ID RPAREN condition .) ]
  ! OR              [ reduce using rule 24 (condition -> EXISTS LPAREN ID ID RPAREN condition .) ]


state 119

    (37) action_call -> ID LPAREN ID COMMA ID RPAREN SEMI .

    ID              reduce using rule 37 (action_call -> ID LPAREN ID COMMA ID RPAREN SEMI .)
    MCTS            reduce using rule 37 (action_call -> ID LPAREN ID COMMA ID RPAREN SEMI .)
    RBRACE          reduce using rule 37 (action_call -> ID LPAREN ID COMMA ID RPAREN SEMI .)


state 120

    (38) mcts_call -> MCTS LPAREN NUMBER COMMA ID RPAREN SEMI .

    ID              reduce using rule 38 (mcts_call -> MCTS LPAREN NUMBER COMMA ID RPAREN SEMI .)
    MCTS            reduce using rule 38 (mcts_call -> MCTS LPAREN NUMBER COMMA ID RPAREN SEMI .)
    RBRACE          reduce using rule 38 (mcts_call -> MCTS LPAREN NUMBER COMMA ID RPAREN SEMI .)


state 121

    (19) action_def -> ACTION ID LPAREN ID COMMA ID RPAREN LBRACE precondition effect RBRACE .

    ACTION          reduce using rule 19 (action_def -> ACTION ID LPAREN ID COMMA ID RPAREN LBRACE precondition effect RBRACE .)
    PROCEDURE       reduce using rule 19 (action_def -> ACTION ID LPAREN ID COMMA ID RPAREN LBRACE precondition effect RBRACE .)
    BOOL_FUNCTION   reduce using rule 19 (action_def -> ACTION ID LPAREN ID COMMA ID RPAREN LBRACE precondition effect RBRACE .)


state 122

    (27) effect -> EFFECT COLON . effect_action SEMI
    (28) effect_action -> . ID LPAREN ID RPAREN EQ ID

    ID              shift and go to state 127

    effect_action                  shift and go to state 126

state 123

    (20) precondition -> PRECONDITION COLON condition .
    (21) condition -> condition . AND condition
    (22) condition -> condition . OR condition

    EFFECT          reduce using rule 20 (precondition -> PRECONDITION COLON condition .)
    AND             shift and go to state 77
    OR              shift and go to state 78


state 124

    (14) fluent_values -> LPAREN ID RPAREN . EQ ID SEMI fluent_values
    (15) fluent_values -> LPAREN ID RPAREN . EQ ID SEMI

    EQ              shift and go to state 128


state 125

    (42) reward_function -> IF LPAREN condition RPAREN NUMBER ELSE . NUMBER

    NUMBER          shift and go to state 129


state 126

    (27) effect -> EFFECT COLON effect_action . SEMI

    SEMI            shift and go to state 130


state 127

    (28) effect_action -> ID . LPAREN ID RPAREN EQ ID

    LPAREN          shift and go to state 131


state 128

    (14) fluent_values -> LPAREN ID RPAREN EQ . ID SEMI fluent_values
    (15) fluent_values -> LPAREN ID RPAREN EQ . ID SEMI

    ID              shift and go to state 132


state 129

    (42) reward_function -> IF LPAREN condition RPAREN NUMBER ELSE NUMBER .

    SEMI            reduce using rule 42 (reward_function -> IF LPAREN condition RPAREN NUMBER ELSE NUMBER .)


state 130

    (27) effect -> EFFECT COLON effect_action SEMI .

    RBRACE          reduce using rule 27 (effect -> EFFECT COLON effect_action SEMI .)


state 131

    (28) effect_action -> ID LPAREN . ID RPAREN EQ ID

    ID              shift and go to state 133


state 132

    (14) fluent_values -> LPAREN ID RPAREN EQ ID . SEMI fluent_values
    (15) fluent_values -> LPAREN ID RPAREN EQ ID . SEMI

    SEMI            shift and go to state 134


state 133

    (28) effect_action -> ID LPAREN ID . RPAREN EQ ID

    RPAREN          shift and go to state 135


state 134

    (14) fluent_values -> LPAREN ID RPAREN EQ ID SEMI . fluent_values
    (15) fluent_values -> LPAREN ID RPAREN EQ ID SEMI .
    (14) fluent_values -> . LPAREN ID RPAREN EQ ID SEMI fluent_values
    (15) fluent_values -> . LPAREN ID RPAREN EQ ID SEMI

    RBRACE          reduce using rule 15 (fluent_values -> LPAREN ID RPAREN EQ ID SEMI .)
    LPAREN          shift and go to state 107

    fluent_values                  shift and go to state 136

state 135

    (28) effect_action -> ID LPAREN ID RPAREN . EQ ID

    EQ              shift and go to state 137


state 136

    (14) fluent_values -> LPAREN ID RPAREN EQ ID SEMI fluent_values .

    RBRACE          reduce using rule 14 (fluent_values -> LPAREN ID RPAREN EQ ID SEMI fluent_values .)


state 137

    (28) effect_action -> ID LPAREN ID RPAREN EQ . ID

    ID              shift and go to state 138


state 138

    (28) effect_action -> ID LPAREN ID RPAREN EQ ID .

    SEMI            reduce using rule 28 (effect_action -> ID LPAREN ID RPAREN EQ ID .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 79 resolved as shift
WARNING: shift/reduce conflict for OR in state 79 resolved as shift
WARNING: shift/reduce conflict for AND in state 91 resolved as shift
WARNING: shift/reduce conflict for OR in state 91 resolved as shift
WARNING: shift/reduce conflict for AND in state 92 resolved as shift
WARNING: shift/reduce conflict for OR in state 92 resolved as shift
WARNING: shift/reduce conflict for AND in state 118 resolved as shift
WARNING: shift/reduce conflict for OR in state 118 resolved as shift
WARNING: reduce/reduce conflict in state 3 resolved using rule (symbol_defs -> symbol_def)
WARNING: rejected rule (empty -> <empty>) in state 3
WARNING: reduce/reduce conflict in state 7 resolved using rule (fluent_defs -> fluent_def)
WARNING: rejected rule (empty -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 13 resolved using rule (action_defs -> action_def)
WARNING: rejected rule (empty -> <empty>) in state 13
WARNING: reduce/reduce conflict in state 20 resolved using rule (procedure_defs -> procedure_def)
WARNING: rejected rule (empty -> <empty>) in state 20
